info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=21035 x=576   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21037 x=1408  y=1344  width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21038 x=1440  y=1344  width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21040 x=612   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21043 x=48    y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21046 x=592   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21047 x=608   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21048 x=357   y=235   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21049 x=48    y=1365  width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21050 x=624   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21051 x=640   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21053 x=64    y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21055 x=656   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21056 x=128   y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21057 x=144   y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21058 x=672   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21059 x=272   y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21066 x=688   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21068 x=704   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21069 x=561   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21072 x=304   y=1234  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21073 x=320   y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21076 x=720   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21078 x=336   y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21084 x=629   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21086 x=432   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21089 x=736   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21093 x=1344  y=1344  width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21095 x=560   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21097 x=731   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21098 x=748   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21103 x=768   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21106 x=646   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21117 x=640   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21119 x=736   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21121 x=833   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21122 x=850   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21128 x=867   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21136 x=884   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21139 x=901   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21147 x=784   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21149 x=935   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21150 x=663   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21151 x=800   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21152 x=986   y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21153 x=1003  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21154 x=816   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21155 x=1037  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21160 x=1054  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21161 x=832   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21162 x=1088  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21163 x=848   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21164 x=1122  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21165 x=1139  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21169 x=1156  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21170 x=864   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21171 x=1190  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21182 x=1207  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21183 x=1224  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21187 x=680   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21191 x=848   y=1231  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21193 x=1275  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21195 x=1292  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21200 x=1309  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21202 x=1326  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21206 x=1343  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21208 x=1360  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21215 x=1377  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21220 x=1394  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21232 x=1411  y=234   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21241 x=912   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21242 x=928   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21246 x=1040  y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21247 x=1056  y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21248 x=1104  y=1230  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21253 x=697   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21254 x=880   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21256 x=1440  y=1213  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21261 x=714   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21263 x=731   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21264 x=32    y=1234  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21269 x=895   y=1362  width=14    height=15    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=21270 x=748   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21271 x=765   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21273 x=782   y=959   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21274 x=912   y=1346  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21277 x=976   y=1346  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21280 x=1024  y=1346  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21281 x=1104  y=1346  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21283 x=1184  y=1344  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21286 x=1200  y=1344  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21290 x=864   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21294 x=848   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21305 x=880   y=1346  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21306 x=960   y=1346  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21307 x=1120  y=1345  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21310 x=704   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21311 x=672   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21313 x=459   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21315 x=102   y=1301  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21317 x=493   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21319 x=510   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21320 x=527   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21321 x=544   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21322 x=799   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21326 x=578   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21327 x=816   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21329 x=612   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21330 x=833   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21331 x=646   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21333 x=663   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21334 x=680   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21335 x=697   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21338 x=714   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21340 x=971   y=1265  width=10    height=16    xoffset=5     yoffset=3     xadvance=16    page=0  chnl=15
char id=21342 x=748   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21343 x=912   y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21344 x=1445  y=180   width=14    height=17    xoffset=2     yoffset=3     xadvance=16    page=0  chnl=15
char id=21345 x=799   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21346 x=816   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21347 x=944   y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21348 x=960   y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21350 x=867   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21351 x=680   y=1298  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21353 x=400   y=1379  width=8     height=15    xoffset=7     yoffset=4     xadvance=16    page=0  chnl=15
char id=21355 x=918   y=1298  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21358 x=850   y=959   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21359 x=304   y=1251  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21360 x=976   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21361 x=986   y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21363 x=816   y=1248  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21364 x=992   y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21365 x=848   y=1248  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21367 x=867   y=959   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21368 x=1071  y=252   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21370 x=1105  y=1297  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21375 x=1008  y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21378 x=1275  y=1296  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21380 x=34    y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21381 x=68    y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21382 x=935   y=959   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21385 x=969   y=959   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21387 x=187   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21388 x=986   y=959   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21389 x=1003  y=959   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21397 x=1020  y=959   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21400 x=204   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21402 x=221   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21405 x=1037  y=959   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21407 x=1207  y=958   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21410 x=1258  y=958   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21411 x=1411  y=958   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21413 x=1428  y=958   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21414 x=51    y=979   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21416 x=68    y=979   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21417 x=153   y=979   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21422 x=170   y=979   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21430 x=357   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21435 x=34    y=273   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21439 x=238   y=979   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21441 x=255   y=979   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21442 x=85    y=273   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21448 x=493   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21449 x=692   y=1378  width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21450 x=272   y=979   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21451 x=153   y=273   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21452 x=306   y=979   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21453 x=323   y=979   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21457 x=204   y=273   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21460 x=391   y=977   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21462 x=425   y=976   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21463 x=459   y=976   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21464 x=272   y=273   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21465 x=289   y=273   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21467 x=306   y=273   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21471 x=323   y=272   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21472 x=697   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21475 x=15    y=1397  width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21476 x=476   y=976   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21477 x=704   y=1248  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21478 x=1280  y=1247  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21480 x=30    y=1381  width=14    height=15    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21481 x=1075  y=1362  width=14    height=15    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21482 x=595   y=976   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21483 x=588   y=1265  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21484 x=352   y=1233  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21485 x=1088  y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21486 x=160   y=1365  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21487 x=522   y=1378  width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21488 x=646   y=976   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21489 x=144   y=1251  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21490 x=595   y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21491 x=663   y=976   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21493 x=1232  y=1344  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21494 x=1056  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21495 x=102   y=1333  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21496 x=1328  y=1344  width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21497 x=720   y=1248  width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21499 x=1072  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21500 x=30    y=1397  width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21501 x=736   y=1248  width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21505 x=1424  y=1344  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21507 x=731   y=976   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21508 x=782   y=976   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21510 x=896   y=1248  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21512 x=833   y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21513 x=833   y=976   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21514 x=603   y=1265  width=14    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21516 x=1300  y=1360  width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21517 x=1088  y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21518 x=884   y=976   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21519 x=935   y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21520 x=1360  y=1213  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21521 x=1445  y=737   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21522 x=51    y=1333  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21523 x=288   y=1365  width=15    height=15    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21525 x=1445  y=1162  width=14    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21526 x=608   y=1231  width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21527 x=1411  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21531 x=1394  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21533 x=901   y=976   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21534 x=935   y=976   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21535 x=1122  y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21536 x=969   y=976   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21537 x=80    y=1251  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21539 x=528   y=1248  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21542 x=986   y=976   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21543 x=1360  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21544 x=1072  y=1248  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21545 x=1241  y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21547 x=1258  y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21548 x=560   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21549 x=1120  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21550 x=1309  y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21551 x=1136  y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21553 x=1343  y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21554 x=1152  y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21556 x=1071  y=976   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21557 x=1168  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21560 x=1088  y=975   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21561 x=1428  y=270   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21563 x=1122  y=975   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21564 x=1326  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21566 x=1309  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21568 x=400   y=1363  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21571 x=1139  y=975   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21574 x=1292  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21576 x=1275  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21578 x=1156  y=975   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21579 x=1184  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21584 x=1173  y=975   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21586 x=1258  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21587 x=608   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21588 x=1190  y=975   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21589 x=544   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21590 x=368   y=1232  width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
